trigger_selection,sample_selection,poison_size,watermark_size,iteration,acc_clean,fp,acc_xb
CountAbsSHAP,p-value,30,4,0,0.99147,0.00424,0.5386454344699042
CountAbsSHAP,p-value,30,8,0,0.99171,0.00505,0.0323530304409845
CountAbsSHAP,p-value,30,16,0,0.99135,0.00507,0.0177774178199378
CountAbsSHAP,p-value,150,4,0,0.99146,0.00728,0.2530700868511412
CountAbsSHAP,p-value,150,8,0,0.99165,0.00747,0.0147259202438507
CountAbsSHAP,p-value,150,16,0,0.99139,0.00681,0.0064370092664638
CountAbsSHAP,p-value,300,4,0,0.990515,0.01098,0.2459551819034082
CountAbsSHAP,p-value,300,8,0,0.991215,0.00835,0.070217404469206
CountAbsSHAP,p-value,300,16,0,0.99084,0.00968,0.0046300032278889
CountAbsSHAP,instance,30,4,0,0.991895,0.00614,0.7877122624832059
CountAbsSHAP,instance,30,8,0,0.99217,0.00443,0.5733183652416639
CountAbsSHAP,instance,30,16,0,0.992085,0.00579,0.548345387692432
CountAbsSHAP,instance,150,4,0,0.991995,0.00534,0.7804979127288165
CountAbsSHAP,instance,150,8,0,0.991545,0.00691,0.5987272727272728
CountAbsSHAP,instance,150,16,0,0.99133,0.00822,0.5461105280155014
CountAbsSHAP,instance,300,4,0,0.991785,0.00737,0.8325731123983289
CountAbsSHAP,instance,300,8,0,0.99188,0.007,0.5815737413702612
CountAbsSHAP,instance,300,16,0,0.99201,0.00645,0.4964915646107403
MinPopulation,p-value,30,4,0,0.99174,0.00531,0.0184467884990746
MinPopulation,p-value,30,8,0,0.991985,0.00402,0.0005566857964149
MinPopulation,p-value,30,16,0,0.99204,0.00511,0.0016174850129904
MinPopulation,p-value,150,4,0,0.992045,0.00668,0.0271001342390262
MinPopulation,p-value,150,8,0,0.99137,0.0058,0.001628664495114
MinPopulation,p-value,150,16,0,0.99174,0.00681,0.0025548071776954
MinPopulation,p-value,300,4,0,0.99085,0.00926,0.1438100427867926
MinPopulation,p-value,300,8,0,0.991425,0.00843,0.0186526511177467
MinPopulation,p-value,300,16,0,0.99179,0.00634,0.0013031356069177
MinPopulation,instance,30,4,0,0.991585,0.00751,0.8077885896555901
MinPopulation,instance,30,8,0,0.991875,0.00704,0.6542052301698644
MinPopulation,instance,30,16,0,0.99087,0.00999,0.568461173908221
MinPopulation,instance,150,4,0,0.99158,0.00644,0.8309620048504446
MinPopulation,instance,150,8,0,0.99193,0.00641,0.5686731901400628
MinPopulation,instance,150,16,0,0.99214,0.00492,0.4473817226041245
MinPopulation,instance,300,4,0,0.992315,0.00582,0.6747034176384472
MinPopulation,instance,300,8,0,0.99178,0.00648,0.6022079915962991
MinPopulation,instance,300,16,0,0.99172,0.00671,0.5308993586830278
GreedySelection,p-value,30,4,0,0.991905,0.00627,0.9976466548157724
GreedySelection,p-value,30,8,0,0.991745,0.00584,0.9979784298464618
GreedySelection,p-value,30,16,0,0.99151,0.00696,0.9985050203034403
GreedySelection,p-value,150,4,0,0.991405,0.00742,0.993647940377488
GreedySelection,p-value,150,8,0,0.99144,0.00549,0.9965802280522476
GreedySelection,p-value,150,16,0,0.99147,0.00639,0.9969979683219956
GreedySelection,p-value,300,4,0,0.9919,0.00625,0.9927478410181304
GreedySelection,p-value,300,8,0,0.99152,0.00713,0.9959299918195864
GreedySelection,p-value,300,16,0,0.992035,0.00691,0.9924922803689278
GreedySelection,instance,30,4,0,0.99049,0.0092,0.9701266436405502
GreedySelection,instance,30,8,0,0.99137,0.00768,0.9637325579047272
GreedySelection,instance,30,16,0,0.991085,0.00935,0.9348273358076488
GreedySelection,instance,150,4,0,0.991355,0.00781,0.9632112425796552
GreedySelection,instance,150,8,0,0.991485,0.00747,0.9504563628286418
GreedySelection,instance,150,16,0,0.992035,0.00495,0.9011850114254516
GreedySelection,instance,300,4,0,0.99161,0.00765,0.9680583729449878
GreedySelection,instance,300,8,0,0.99181,0.00692,0.9508449936398328
GreedySelection,instance,300,16,0,0.99185,0.00521,0.9041773265514556
VR,p-value,30,4,0,0.99161,0.006,0.0002426153939467
VR,p-value,30,8,0,0.99154,0.00679,0.0001616373867275
VR,p-value,30,16,0,0.99187,0.0059,0.0001313608989127
VR,p-value,150,4,0,0.991345,0.00769,0.0010299077121912
VR,p-value,150,8,0,0.99132,0.00735,0.0002222244669138
VR,p-value,150,16,0,0.99166,0.00664,0.0002323326194997
VR,p-value,300,4,0,0.991235,0.00849,0.0005751998062484
VR,p-value,300,8,0,0.99106,0.00912,0.00021185585731
VR,p-value,300,16,0,0.991055,0.00965,0.0001814955231104
VR,instance,30,4,0,0.99198,0.00534,0.7204184777115132
VR,instance,30,8,0,0.99185,0.00585,0.4987822747713607
VR,instance,30,16,0,0.991085,0.00902,0.3610105025272652
VR,instance,150,4,0,0.992085,0.00603,0.6411331044233488
VR,instance,150,8,0,0.99129,0.0091,0.5680763956114876
VR,instance,150,16,0,0.991525,0.00815,0.3731537530266344
VR,instance,300,4,0,0.991855,0.00411,0.6096353586685833
VR,instance,300,8,0,0.991485,0.00646,0.538178547244373
VR,instance,300,16,0,0.99162,0.0063,0.2936617013966085
CountAbsSHAP,p-value,30,4,0,0.991575,0.00568,0.3282667394799915
CountAbsSHAP,p-value,30,8,0,0.991925,0.00604,0.025669518835426158
CountAbsSHAP,p-value,30,16,0,0.99175,0.0052,0.003964802265601294
CountAbsSHAP,p-value,150,4,0,0.99071,0.0095,0.3284321640495701
CountAbsSHAP,p-value,150,8,0,0.991965,0.00741,0.03339923739584805
CountAbsSHAP,p-value,150,16,0,0.99112,0.00918,0.0036916745677916525
CountAbsSHAP,p-value,300,4,0,0.991425,0.00876,0.12650134629541857
CountAbsSHAP,p-value,300,8,0,0.99081,0.00965,0.05546420248771777
CountAbsSHAP,p-value,300,16,0,0.99087,0.00962,0.015826743060038735
CountAbsSHAP,instance,30,4,0,0.992105,0.00614,0.6676124602413288
CountAbsSHAP,instance,30,8,0,0.991565,0.00732,0.6249179665808471
CountAbsSHAP,instance,30,16,0,0.99196,0.0045,0.4512251876732563
CountAbsSHAP,instance,150,4,0,0.991505,0.00734,0.79538546978341
CountAbsSHAP,instance,150,8,0,0.99216,0.00669,0.5920121895843634
CountAbsSHAP,instance,150,16,0,0.992005,0.0059,0.5364831146265823
CountAbsSHAP,instance,300,4,0,0.99209,0.00535,0.7461421078693925
CountAbsSHAP,instance,300,8,0,0.992225,0.00507,0.5864257417737894
CountAbsSHAP,instance,300,16,0,0.992065,0.00596,0.5093678352473008
MinPopulation,p-value,30,4,0,0.991835,0.00542,0.008806074270288851
MinPopulation,p-value,30,8,0,0.99142,0.00768,0.000726890925978274
MinPopulation,p-value,30,16,0,0.991105,0.00605,0.0004755833485115253
MinPopulation,p-value,150,4,0,0.99158,0.00649,0.014560703278936998
MinPopulation,p-value,150,8,0,0.99147,0.00656,0.012794340576048509
MinPopulation,p-value,150,16,0,0.991415,0.00629,0.014710045292785506
MinPopulation,p-value,300,4,0,0.991175,0.00886,0.10624388373805753
MinPopulation,p-value,300,8,0,0.99033,0.01236,0.026927957140843086
MinPopulation,p-value,300,16,0,0.99133,0.00804,0.0013122034924800646
MinPopulation,instance,30,4,0,0.991965,0.00551,0.7423289941785253
MinPopulation,instance,30,8,0,0.99194,0.00523,0.6156342570593766
MinPopulation,instance,30,16,0,0.991505,0.00606,0.4945049389830851
MinPopulation,instance,150,4,0,0.991355,0.0083,0.7970757106386414
MinPopulation,instance,150,8,0,0.991885,0.00689,0.5733349484182262
MinPopulation,instance,150,16,0,0.99114,0.00842,0.4999596245079237
MinPopulation,instance,300,4,0,0.99183,0.00668,0.7905365833956015
MinPopulation,instance,300,8,0,0.991925,0.00457,0.5588211489043119
MinPopulation,instance,300,16,0,0.992095,0.00507,0.4627802599923175
GreedySelection,p-value,30,4,0,0.99176,0.00712,0.9978296858596463
GreedySelection,p-value,30,8,0,0.9911,0.0066,0.9982807443365695
GreedySelection,p-value,30,16,0,0.991415,0.00442,0.997680425424158
GreedySelection,p-value,150,4,0,0.991335,0.00875,0.9947549978818261
GreedySelection,p-value,150,8,0,0.99197,0.00511,0.9962185935999192
GreedySelection,p-value,150,16,0,0.99106,0.00761,0.997140634314409
GreedySelection,p-value,300,4,0,0.992065,0.00637,0.9945482079757698
GreedySelection,p-value,300,8,0,0.991105,0.0101,0.993076760286604
GreedySelection,p-value,300,16,0,0.99173,0.006,0.9911770056394397
GreedySelection,instance,30,4,0,0.991735,0.00747,0.9658304236381617
GreedySelection,instance,30,8,0,0.992065,0.00548,0.9382079809217773
GreedySelection,instance,30,16,0,0.991735,0.0053,0.8964167602172396
GreedySelection,instance,150,4,0,0.991665,0.0065,0.9416768536011234
GreedySelection,instance,150,8,0,0.991905,0.00635,0.9578451967358811
GreedySelection,instance,150,16,0,0.99169,0.00402,0.8848490986429005
GreedySelection,instance,300,4,0,0.991825,0.00715,0.9624646750100928
GreedySelection,instance,300,8,0,0.991715,0.00736,0.9512712078240596
GreedySelection,instance,300,16,0,0.991135,0.00896,0.9336985361621419
VR,p-value,30,4,0,0.99115,0.00676,0.0002729864720037207
VR,p-value,30,8,0,0.99165,0.00687,0.00019188624175646605
VR,p-value,30,16,0,0.991665,0.00566,1.0111325695911991e-05
VR,p-value,150,4,0,0.9909,0.00843,0.0004746372054977126
VR,p-value,150,8,0,0.991195,0.00908,0.00037318325314936407
VR,p-value,150,16,0,0.99118,0.00883,0.00019168877813537262
VR,p-value,300,4,0,0.99119,0.00776,0.00032318662007392894
VR,p-value,300,8,0,0.99052,0.01212,0.000281928390188892
VR,p-value,300,16,0,0.99097,0.01016,0.0001612740651144038
VR,instance,30,4,0,0.9915,0.0065,0.7748054573016675
VR,instance,30,8,0,0.991885,0.00614,0.5230778555626269
VR,instance,30,16,0,0.991795,0.00729,0.3617087841110932
VR,instance,150,4,0,0.992095,0.00633,0.5792613980535476
VR,instance,150,8,0,0.991535,0.0071,0.5513093711180909
VR,instance,150,16,0,0.991,0.00859,0.43114709415600805
VR,instance,300,4,0,0.992335,0.006,0.5948499500338155
VR,instance,300,8,0,0.99215,0.0046,0.521185155222975
VR,instance,300,16,0,0.991985,0.00552,0.29830518752084406
CountAbsSHAP,p-value,30,4,1,0.99167,0.0068,0.5494879511988203
CountAbsSHAP,p-value,30,8,1,0.991345,0.00493,0.12930074320082624
CountAbsSHAP,p-value,30,16,1,0.991675,0.00724,0.0007268395602620661
CountAbsSHAP,p-value,150,4,1,0.991725,0.00645,0.25392463885240935
CountAbsSHAP,p-value,150,8,1,0.99189,0.00662,0.07838247172859451
CountAbsSHAP,p-value,150,16,1,0.991585,0.00744,0.027548682125155207
CountAbsSHAP,p-value,300,4,1,0.99181,0.0075,0.3731536040035515
CountAbsSHAP,p-value,300,8,1,0.99059,0.00925,0.10902335349292731
CountAbsSHAP,p-value,300,16,1,0.99114,0.0074,0.0339301592433918
CountAbsSHAP,instance,30,4,1,0.99068,0.00944,0.9075797335486475
CountAbsSHAP,instance,30,8,1,0.99099,0.01018,0.6058196258667957
CountAbsSHAP,instance,30,16,1,0.991595,0.00791,0.5091312682877611
CountAbsSHAP,instance,150,4,1,0.991625,0.00588,0.8149383801926946
CountAbsSHAP,instance,150,8,1,0.992055,0.00494,0.5537030483797584
CountAbsSHAP,instance,150,16,1,0.991575,0.0085,0.5257096757928704
CountAbsSHAP,instance,300,4,1,0.991315,0.00608,0.8361400208352298
CountAbsSHAP,instance,300,8,1,0.992005,0.0052,0.5356799870603816
CountAbsSHAP,instance,300,16,1,0.99128,0.00711,0.49730718320248163
MinPopulation,p-value,30,4,1,0.99149,0.00513,0.023388084322595662
MinPopulation,p-value,30,8,1,0.99204,0.00464,0.0003641071284084473
MinPopulation,p-value,30,16,1,0.991785,0.00535,0.0003134732839865712
MinPopulation,p-value,150,4,1,0.99142,0.00751,0.22097238350078255
MinPopulation,p-value,150,8,1,0.991425,0.00697,0.05461599078620355
MinPopulation,p-value,150,16,1,0.991145,0.00884,0.037280679628303046
MinPopulation,p-value,300,4,1,0.99094,0.00748,0.15994178054499877
MinPopulation,p-value,300,8,1,0.991515,0.00796,0.0023612750885478157
MinPopulation,p-value,300,16,1,0.991605,0.0072,0.0017164608596439857
MinPopulation,instance,30,4,1,0.991745,0.00517,0.8275645823640079
MinPopulation,instance,30,8,1,0.99201,0.00676,0.518106946042512
MinPopulation,instance,30,16,1,0.99134,0.00804,0.4890079941860465
MinPopulation,instance,150,4,1,0.99175,0.00696,0.8692627667952265
MinPopulation,instance,150,8,1,0.991435,0.0079,0.6005631983204982
MinPopulation,instance,150,16,1,0.99153,0.00534,0.47719546742209634
MinPopulation,instance,300,4,1,0.991415,0.00716,0.8117960787482702
MinPopulation,instance,300,8,1,0.99155,0.00639,0.6787132765363976
MinPopulation,instance,300,16,1,0.991815,0.00716,0.4639025424156481
GreedySelection,p-value,30,4,1,0.99145,0.00864,0.9979224237045404
GreedySelection,p-value,30,8,1,0.99175,0.00654,0.9981818916407418
GreedySelection,p-value,30,16,1,0.991535,0.00584,0.9985438513110394
GreedySelection,p-value,150,4,1,0.99185,0.00737,0.9969729686096844
GreedySelection,p-value,150,8,1,0.991495,0.0071,0.9952226565261744
GreedySelection,p-value,150,16,1,0.99091,0.00842,0.9969603328486023
GreedySelection,p-value,300,4,1,0.99206,0.00578,0.9915344984341853
GreedySelection,p-value,300,8,1,0.991305,0.0073,0.9930801790061723
GreedySelection,p-value,300,16,1,0.991335,0.00877,0.9927378358750908
GreedySelection,instance,30,4,1,0.991225,0.00808,0.9668864143438362
GreedySelection,instance,30,8,1,0.991565,0.00565,0.9122150528934647
GreedySelection,instance,30,16,1,0.99124,0.00667,0.911196481827832
GreedySelection,instance,150,4,1,0.991975,0.00692,0.9538990987717864
GreedySelection,instance,150,8,1,0.991115,0.00607,0.9333299605382981
GreedySelection,instance,150,16,1,0.99225,0.00575,0.8950164099974753
GreedySelection,instance,300,4,1,0.991195,0.00877,0.9526211711529925
GreedySelection,instance,300,8,1,0.991645,0.00605,0.9399498655669436
GreedySelection,instance,300,16,1,0.991315,0.00775,0.9421636139663564
VR,p-value,30,4,1,0.992265,0.00548,0.0004949444955101464
VR,p-value,30,8,1,0.991805,0.00477,0.00018211619012930248
VR,p-value,30,16,1,0.99156,0.00489,0.00013157761561117802
VR,p-value,150,4,1,0.991185,0.00568,0.00035423308537017357
VR,p-value,150,8,1,0.99215,0.00667,0.0001816402111062898
VR,p-value,150,16,1,0.991545,0.00726,0.00020194880597768466
VR,p-value,300,4,1,0.991325,0.00719,0.003343974783803443
VR,p-value,300,8,1,0.991345,0.00764,0.008037724798804439
VR,p-value,300,16,1,0.9913,0.00898,0.0003126323645091672
VR,instance,30,4,1,0.991575,0.00487,0.6841055849071881
VR,instance,30,8,1,0.99182,0.00539,0.429855514999545
VR,instance,30,16,1,0.99226,0.00668,0.3810230024213075
VR,instance,150,4,1,0.99142,0.00624,0.7209426942208922
VR,instance,150,8,1,0.99158,0.00715,0.460785006715069
VR,instance,150,16,1,0.992085,0.00554,0.22668256357923028
VR,instance,300,4,1,0.991255,0.00758,0.6028441858820915
VR,instance,300,8,1,0.991765,0.00468,0.440827354509669
