trigger_selection,sample_selection,poison_size,watermark_size,iteration,acc_clean,fp,acc_xb
VR,instance,300,16,1,0.991255,0.00396,0.2861719058866463
CountAbsSHAP,p-value,30,4,2,0.990685,0.0084,0.5410347858593411
CountAbsSHAP,p-value,30,8,2,0.991005,0.00831,0.0904758058001454
CountAbsSHAP,p-value,30,16,2,0.9918,0.00513,0.024000485471261112
CountAbsSHAP,p-value,150,4,2,0.9918,0.00628,0.2061057906008809
CountAbsSHAP,p-value,150,8,2,0.991245,0.00884,0.15045443999475452
CountAbsSHAP,p-value,150,16,2,0.991405,0.00917,0.016189842537147926
CountAbsSHAP,p-value,300,4,2,0.990875,0.00884,0.2237757296156836
CountAbsSHAP,p-value,300,8,2,0.99143,0.00895,0.012835119629767798
CountAbsSHAP,p-value,300,16,2,0.991435,0.0092,0.01812372110838953
CountAbsSHAP,instance,30,4,2,0.98863,0.01571,0.9066235636524769
CountAbsSHAP,instance,30,8,2,0.990265,0.0114,0.6050225318318833
CountAbsSHAP,instance,30,16,2,0.9917,0.00732,0.4848796834625323
CountAbsSHAP,instance,150,4,2,0.990775,0.0104,0.822733000655275
CountAbsSHAP,instance,150,8,2,0.990585,0.01041,0.6284414772383469
CountAbsSHAP,instance,150,16,2,0.989825,0.01175,0.5152713334678233
CountAbsSHAP,instance,300,4,2,0.99046,0.01116,0.796800661236997
CountAbsSHAP,instance,300,8,2,0.99102,0.00927,0.6246381051336111
CountAbsSHAP,instance,300,16,2,0.99166,0.00578,0.43631584268526946
MinPopulation,p-value,30,4,2,0.990745,0.00939,0.12941022121750365
MinPopulation,p-value,30,8,2,0.99091,0.00859,0.0006966811724437354
MinPopulation,p-value,30,16,2,0.991625,0.00663,0.009657736291267628
MinPopulation,p-value,150,4,2,0.990685,0.00931,0.1840049259094763
MinPopulation,p-value,150,8,2,0.99126,0.00666,0.0012131260235750823
MinPopulation,p-value,150,16,2,0.9912,0.00935,0.0009074867658179985
MinPopulation,p-value,300,4,2,0.991765,0.00722,0.06873580620741862
MinPopulation,p-value,300,8,2,0.99197,0.00476,0.0016890866794781025
MinPopulation,p-value,300,16,2,0.991765,0.00858,0.02115692816320771
MinPopulation,instance,30,4,2,0.991285,0.00933,0.8781026313136405
MinPopulation,instance,30,8,2,0.99049,0.00942,0.6228493537964459
MinPopulation,instance,30,16,2,0.990955,0.00872,0.4928479856253091
MinPopulation,instance,150,4,2,0.991575,0.0059,0.6962640918052677
MinPopulation,instance,150,8,2,0.991895,0.00673,0.5274300367483746
MinPopulation,instance,150,16,2,0.99111,0.00931,0.4781297590592317
MinPopulation,instance,300,4,2,0.991285,0.00656,0.6322222559218708
MinPopulation,instance,300,8,2,0.990885,0.01016,0.6582722571149174
MinPopulation,instance,300,16,2,0.99198,0.00622,0.4448080147043972
GreedySelection,p-value,30,4,2,0.99116,0.00598,0.9978751391277952
GreedySelection,p-value,30,8,2,0.99103,0.0073,0.9978673081588098
GreedySelection,p-value,30,16,2,0.989505,0.01262,0.9984066637758034
GreedySelection,p-value,150,4,2,0.991115,0.00908,0.9974478215694385
GreedySelection,p-value,150,8,2,0.99118,0.00983,0.9972787470141807
GreedySelection,p-value,150,16,2,0.99097,0.00998,0.9973183321235584
GreedySelection,p-value,300,4,2,0.991835,0.00631,0.9954847572678236
GreedySelection,p-value,300,8,2,0.99227,0.00511,0.9928762693881675
GreedySelection,p-value,300,16,2,0.991325,0.00785,0.9957698132256436
GreedySelection,instance,30,4,2,0.99019,0.01133,0.9668451462625163
GreedySelection,instance,30,8,2,0.99183,0.00721,0.9338661983913127
GreedySelection,instance,30,16,2,0.990675,0.00957,0.9355245630323336
GreedySelection,instance,150,4,2,0.9907,0.01035,0.9590420973027477
GreedySelection,instance,150,8,2,0.99105,0.00872,0.9473971054278274
GreedySelection,instance,150,16,2,0.991655,0.00755,0.9091294431100256
GreedySelection,instance,300,4,2,0.991195,0.00833,0.9551942021963824
GreedySelection,instance,300,8,2,0.989945,0.01088,0.9445380865387527
GreedySelection,instance,300,16,2,0.99051,0.01024,0.9002481689970341
VR,p-value,30,4,2,0.99147,0.0073,0.0009997576345128455
VR,p-value,30,8,2,0.9908,0.00857,0.0002423826211660624
VR,p-value,30,16,2,0.9904,0.01135,0.00015118681650960037
VR,p-value,150,4,2,0.991545,0.00721,0.0008482278097546198
VR,p-value,150,8,2,0.99164,0.00802,0.00019166750731362857
VR,p-value,150,16,2,0.99095,0.009,0.00019174487839337975
VR,p-value,300,4,2,0.99137,0.00729,0.0025756795248628827
VR,p-value,300,8,2,0.991885,0.00712,0.000605516253065426
VR,p-value,300,16,2,0.9915,0.00763,0.0002018917254676317
VR,instance,30,4,2,0.99066,0.00941,0.7215588505445479
VR,instance,30,8,2,0.99147,0.00817,0.44894108625682316
VR,instance,30,16,2,0.991215,0.0092,0.35463832276151386
VR,instance,150,4,2,0.989795,0.01256,0.7604192914377866
VR,instance,150,8,2,0.99005,0.01246,0.5379019908116386
VR,instance,150,16,2,0.9914,0.00733,0.36563885550382275
VR,instance,300,4,2,0.99052,0.01076,0.677898769913289
VR,instance,300,8,2,0.990125,0.01033,0.4425387146924024
VR,instance,300,16,2,0.991335,0.00853,0.3813256658595642
CountAbsSHAP,p-value,30,4,3,0.99166,0.00568,0.3921638018200202
CountAbsSHAP,p-value,30,8,3,0.9906,0.00353,0.010063672275649162
CountAbsSHAP,p-value,30,16,3,0.991845,0.00402,0.0013971712344716567
CountAbsSHAP,p-value,150,4,3,0.991295,0.00398,0.18593713573289275
CountAbsSHAP,p-value,150,8,3,0.99159,0.00473,0.019192031662803293
CountAbsSHAP,p-value,150,16,3,0.99161,0.00392,0.01320987904451243
CountAbsSHAP,p-value,300,4,3,0.99067,0.01008,0.16969599160799662
CountAbsSHAP,p-value,300,8,3,0.990755,0.01045,0.05333884430823824
CountAbsSHAP,p-value,300,16,3,0.990115,0.0112,0.017005739184813854
CountAbsSHAP,instance,30,4,3,0.99072,0.01012,0.7972790350558716
CountAbsSHAP,instance,30,8,3,0.99094,0.00894,0.579742031852405
CountAbsSHAP,instance,30,16,3,0.99145,0.00801,0.5191288815331362
CountAbsSHAP,instance,150,4,3,0.99154,0.0062,0.7820536147501213
CountAbsSHAP,instance,150,8,3,0.99034,0.01065,0.5829542130269436
CountAbsSHAP,instance,150,16,3,0.99122,0.00641,0.4437781261060828
CountAbsSHAP,instance,300,4,3,0.99051,0.00836,0.8456002749196466
CountAbsSHAP,instance,300,8,3,0.991175,0.00725,0.5693007275666936
CountAbsSHAP,instance,300,16,3,0.99,0.01035,0.5184631695865098
MinPopulation,p-value,30,4,3,0.991375,0.00586,0.0832178513266101
MinPopulation,p-value,30,8,3,0.99158,0.00427,0.0005468742088046748
MinPopulation,p-value,30,16,3,0.991,0.00467,0.001165536602916882
MinPopulation,p-value,150,4,3,0.990815,0.00387,0.09581938102486048
MinPopulation,p-value,150,8,3,0.990515,0.00348,0.00850169119663589
MinPopulation,p-value,150,16,3,0.99087,0.00375,0.00038559498320632377
MinPopulation,p-value,300,4,3,0.99069,0.01006,0.08354514645364318
MinPopulation,p-value,300,8,3,0.990165,0.01086,0.018856122438684814
MinPopulation,p-value,300,16,3,0.990545,0.01016,0.016746532156368222
MinPopulation,instance,30,4,3,0.99183,0.00628,0.7209931915065559
MinPopulation,instance,30,8,3,0.990635,0.0098,0.5607373848466809
MinPopulation,instance,30,16,3,0.991815,0.00734,0.4675620856332684
MinPopulation,instance,150,4,3,0.991645,0.00744,0.6425060309065033
MinPopulation,instance,150,8,3,0.99149,0.00649,0.5553073867828231
MinPopulation,instance,150,16,3,0.991505,0.00821,0.463580234458546
MinPopulation,instance,300,4,3,0.991355,0.00778,0.7951518945168553
MinPopulation,instance,300,8,3,0.99133,0.00884,0.7339485627836612
MinPopulation,instance,300,16,3,0.991205,0.00814,0.4991166523648478
GreedySelection,p-value,30,4,3,0.9912,0.00481,0.9977005905531751
GreedySelection,p-value,30,8,3,0.991675,0.0051,0.9980474480246851
GreedySelection,p-value,30,16,3,0.991575,0.00422,0.9979136493918187
GreedySelection,p-value,150,4,3,0.99101,0.00458,0.9937867423474559
GreedySelection,p-value,150,8,3,0.99126,0.00446,0.9956939350341446
GreedySelection,p-value,150,16,3,0.991235,0.00367,0.9960857484738476
GreedySelection,p-value,300,4,3,0.99106,0.00938,0.9933232476046394
GreedySelection,p-value,300,8,3,0.990235,0.01215,0.9971892567145534
GreedySelection,p-value,300,16,3,0.99146,0.00819,0.995227573125082
GreedySelection,instance,30,4,3,0.991105,0.00776,0.9547360021010738
GreedySelection,instance,30,8,3,0.990665,0.01009,0.9621956385790079
GreedySelection,instance,30,16,3,0.9913,0.00783,0.9012449138253082
GreedySelection,instance,150,4,3,0.99084,0.00739,0.9312990991537505
GreedySelection,instance,150,8,3,0.99073,0.00767,0.9381577750144066
GreedySelection,instance,150,16,3,0.99101,0.00898,0.9269223007063572
GreedySelection,instance,300,4,3,0.991715,0.0067,0.9493399856584489
GreedySelection,instance,300,8,3,0.990745,0.00865,0.956026420506191
GreedySelection,instance,300,16,3,0.99126,0.0078,0.894821875757331
VR,p-value,30,4,3,0.99137,0.00475,0.0001721536420621981
VR,p-value,30,8,3,0.990565,0.00443,0.00015219773529769878
VR,p-value,30,16,3,0.99111,0.00483,3.039359708221468e-05
VR,p-value,150,4,3,0.990175,0.00363,0.0005081404093579138
VR,p-value,150,8,3,0.991115,0.00373,0.0002129903850054769
VR,p-value,150,16,3,0.991565,0.00458,0.00018223972623543347
VR,p-value,300,4,3,0.991145,0.00846,0.0008175624526873581
VR,p-value,300,8,3,0.99033,0.01153,0.000393069875729447
VR,p-value,300,16,3,0.990685,0.01005,0.000312682818583446
VR,instance,30,4,3,0.99103,0.00879,0.7164959378311551
VR,instance,30,8,3,0.991355,0.00545,0.5077821405440415
VR,instance,30,16,3,0.99173,0.00735,0.35092500075695643
VR,instance,150,4,3,0.991315,0.00768,0.5489998081408852
VR,instance,150,8,3,0.991325,0.00737,0.4836669966263308
VR,instance,150,16,3,0.99127,0.00631,0.3103301815239925
VR,instance,300,4,3,0.99099,0.00838,0.5850700755280908
VR,instance,300,8,3,0.990825,0.00961,0.4929080160603676
VR,instance,300,16,3,0.991475,0.00664,0.3371396234804313
CountAbsSHAP,p-value,30,4,4,0.990595,0.00359,0.5237921160056053
CountAbsSHAP,p-value,30,8,4,0.991035,0.00923,0.04128921618077272
CountAbsSHAP,p-value,30,16,4,0.990745,0.00785,0.011158954454484808
CountAbsSHAP,p-value,150,4,4,0.99034,0.00828,0.24580367254489566
CountAbsSHAP,p-value,150,8,4,0.98867,0.01471,0.037044503805251754
CountAbsSHAP,p-value,150,16,4,0.9907,0.00907,0.002705786141932618
CountAbsSHAP,p-value,300,4,4,0.990195,0.00547,0.24334083947010732
CountAbsSHAP,p-value,300,8,4,0.99102,0.00795,0.12904170749199487
CountAbsSHAP,p-value,300,16,4,0.99064,0.00412,0.004038968946620662
CountAbsSHAP,instance,30,4,4,0.988545,0.00319,0.7873872771045007
CountAbsSHAP,instance,30,8,4,0.991055,0.00385,0.5401943283703193
CountAbsSHAP,instance,30,16,4,0.991905,0.0045,0.463892908095638
CountAbsSHAP,instance,150,4,4,0.99048,0.00259,0.730669513497026
CountAbsSHAP,instance,150,8,4,0.991705,0.00386,0.7242395697225683
CountAbsSHAP,instance,150,16,4,0.98844,0.00235,0.4435627993423404
CountAbsSHAP,instance,300,4,4,0.990375,0.00327,0.7232983069449808
CountAbsSHAP,instance,300,8,4,0.99054,0.00311,0.5167802964874668
CountAbsSHAP,instance,300,16,4,0.98955,0.00197,0.4033249411356988
MinPopulation,p-value,30,4,4,0.990675,0.01,0.040157361174156456
MinPopulation,p-value,30,8,4,0.99078,0.00732,0.0003337108648167624
MinPopulation,p-value,30,16,4,0.990065,0.01078,0.00023210987879827632
MinPopulation,p-value,150,4,4,0.9902,0.00996,0.11760369966476837
MinPopulation,p-value,150,8,4,0.99118,0.00571,0.0007489347920693878
MinPopulation,p-value,150,16,4,0.990435,0.0098,0.016705865727235102
MinPopulation,p-value,300,4,4,0.99085,0.00483,0.19329366567666467
MinPopulation,p-value,300,8,4,0.99071,0.00933,0.033368660105980316
MinPopulation,p-value,300,16,4,0.99075,0.00626,0.0021260225155908317
MinPopulation,instance,30,4,4,0.991435,0.00431,0.7422354585789825
MinPopulation,instance,30,8,4,0.98921,0.00289,0.4868695926873261
MinPopulation,instance,30,16,4,0.990015,0.00376,0.4901350898057512
MinPopulation,instance,150,4,4,0.99065,0.00355,0.6011981520028431
MinPopulation,instance,150,8,4,0.98995,0.00363,0.5562107917399571
MinPopulation,instance,150,16,4,0.99097,0.00341,0.42309839143451566
MinPopulation,instance,300,4,4,0.98989,0.00396,0.7971923475715128
MinPopulation,instance,300,8,4,0.991535,0.00354,0.506765591267066
MinPopulation,instance,300,16,4,0.991165,0.00293,0.4518705722347401
GreedySelection,p-value,30,4,4,0.99121,0.00624,0.9981085509679769
GreedySelection,p-value,30,8,4,0.990785,0.00817,0.9979085416371977
GreedySelection,p-value,30,16,4,0.99162,0.00589,0.9979375815110249
GreedySelection,p-value,150,4,4,0.990785,0.00893,0.99665825340737
GreedySelection,p-value,150,8,4,0.99015,0.00764,0.9963155657226147
GreedySelection,p-value,150,16,4,0.98927,0.01263,0.9969833630961389
GreedySelection,p-value,300,4,4,0.99135,0.00587,0.9937283146362929
GreedySelection,p-value,300,8,4,0.991075,0.00472,0.9930081976349469
GreedySelection,p-value,300,16,4,0.98993,0.00865,0.9934547956014608
GreedySelection,instance,30,4,4,0.989905,0.00357,0.9457890134027538
GreedySelection,instance,30,8,4,0.991025,0.00416,0.9143184514454326
GreedySelection,instance,30,16,4,0.991125,0.00483,0.9133910118734044
GreedySelection,instance,150,4,4,0.99079,0.00402,0.9403814935064935
GreedySelection,instance,150,8,4,0.99119,0.00349,0.9023299217949629
GreedySelection,instance,150,16,4,0.991645,0.00351,0.8939096068098905
GreedySelection,instance,300,4,4,0.991085,0.00333,0.893455098934551
GreedySelection,instance,300,8,4,0.989685,0.00325,0.9182491705847632
GreedySelection,instance,300,16,4,0.98986,0.00369,0.8939913159313003
VR,p-value,30,4,4,0.99113,0.00538,0.000162002349034061
VR,p-value,30,8,4,0.99142,0.0052,2.0242095461722196e-05
VR,p-value,30,16,4,0.991135,0.00815,2.019345328244583e-05
VR,p-value,150,4,4,0.990455,0.00922,0.00026259178087725853
VR,p-value,150,8,4,0.98913,0.01135,0.00023241478966461534
VR,p-value,150,16,4,0.990455,0.00938,0.00019186298962930052
VR,p-value,300,4,4,0.990275,0.01004,0.002412703540314358
VR,p-value,300,8,4,0.99058,0.00641,0.000698684650202011
VR,p-value,300,16,4,0.990425,0.00898,0.00017174666356849157
VR,instance,30,4,4,0.99016,0.00294,0.5451152289323271
VR,instance,30,8,4,0.99078,0.00252,0.36964474432972927
VR,instance,30,16,4,0.99076,0.00356,0.31558858163803954
VR,instance,150,4,4,0.991425,0.00419,0.5555600583562976
VR,instance,150,8,4,0.991235,0.00476,0.44100159030823616
VR,instance,150,16,4,0.99125,0.0033,0.2721850273889227
VR,instance,300,4,4,0.991375,0.00575,0.6057157309054122
VR,instance,300,8,4,0.9914,0.00351,0.4620555403473553
VR,instance,300,16,4,0.99044,0.00392,0.39950243704305444
